,id,lat,long,demand(kg),stage,borought,zone,location_id
0,ChIJwTC7A55ZwokRPNX9g7ngbaI,40.7308365,-73.9831938,21,1,Manhattan,East Village,79.0
1,ChIJU1XImaNZwokRutunetC8XeE,40.7404541,-73.9912684,33,1,Manhattan,Union Sq,234.0
2,ChIJG7L-TLVbwokRT36uIrwz2Mo,40.694956899999994,-73.98286519999998,21,1,Brooklyn,Downtown Brooklyn/MetroTech,65.0
3,ChIJ5cPkuBtgwokRn55JgpGqjFA,40.757522200000004,-73.83435250000001,30,1,Queens,Flushing,92.0
4,ChIJ24V7r_31wokR-S71l2zqrwc,40.7946152,-73.93377149999998,17,1,Manhattan,East Harlem North,74.0
5,ChIJiUJ1DI5ZwokRWdK6SPg9BOY,40.7268419,-74.0002098,15,1,Manhattan,SoHo,211.0
6,ChIJYTxm0Gf2wokR5V0iFDQ-2x0,40.798874700000006,-73.968346,18,1,Manhattan,Manhattan Valley,151.0
7,ChIJ_eQYpFdmwokR756MAH2tZPw,40.642643,-73.791282,34,1,Queens,JFK Airport,132.0
8,ChIJYzaRC2REwokRaH2rHpflSYk,40.5872273,-73.95275809999998,16,1,Brooklyn,Sheepshead Bay,210.0
9,ChIJ3R85DSb2wokR1XobETRMs5E,40.796989,-73.969707,25,1,Manhattan,Manhattan Valley,151.0
10,ChIJ97BgiDtfwokRsbkP6Vl1seY,40.75896229999999,-73.9185095,19,1,Queens,Astoria,7.0
11,ChIJT1ZEl4JYwokRXQMvGg9VMPE,40.7740367,-73.95935519999998,26,1,Manhattan,Upper East Side North,236.0
12,ChIJ7-uIlEFEwokRlbHGtjrdFtM,40.57794699999999,-73.9612556,23,1,Brooklyn,Brighton Beach,29.0
13,ChIJU3IVO-tZwokRx6iWrhKQTng,40.735813,-74.00757800000001,24,1,Manhattan,Meatpacking/West Village West,158.0
14,ChIJRR7W62BFwokRlrVks40mAdU,40.6210836,-74.02598509999999,23,1,Brooklyn,Bay Ridge,14.0
15,ChIJnZ4lShdkwokRQUAn5mjU1pA,40.673869,-73.7355328,33,1,Queens,Laurelton,139.0
16,ChIJG9cUYg_1wokRUNpvwM84Z4M,40.809636,-73.88114300000001,27,1,Bronx,Hunts Point,126.0
17,ChIJmZQsMgFbwokRMc5I7kPdQ7w,40.672026,-73.9775033,23,1,Brooklyn,Park Slope,181.0
